-1.93023  1.62791 1
-1.88372  1.65116 1
-1.86047  1.67442 1
-1.81395  1.72093 1
-1.81395  1.76744 1
-1.81395  1.83721 1


# A BSpline Curve
# Order of Curve:
4
# knot vector:
knots[8] = 
0 0 0 0 1 1 1 1 
# Control Points:
-0.860465  -0.302326 1
-1.48837  -1.06977 1
-1.55814  -1.06977 1
-1.55814  -1.09302 1


# A BSpline Curve
# Order of Curve:
4
# knot vector:
knots[8] = 
0 0 0 0 1 1 1 1 
# Control Points:
-0.744186  -0.27907 1
-1.46512  -1.09302 1
-1.48837  -1.09302 1
-1.48837  -1.09302 1


# A BSpline Curve
# Order of Curve:
4
# knot vector:
knots[38] = 
0 0 0 0 1 2 3 4 5 6 
7 8 9 10 11 12 13 14 15 16 
17 18 19 20 21 22 23 24 25 26 
27 28 29 30 31 31 31 31 
# Control Points:
-1.88372  -1.02326 1
-2.04651  -1.13953 1
-2.32558  -1.18605 1
-2.48837  -1.18605 1
-2.55814  -1.11628 1
-2.86047  -0.953488 1
-2.93023  -0.744186 1
-2.88372  -0.488372 1
-2.74419  -0.372093 1
-2.48837  -0.325581 1
-2.34884  -0.372093 1
-2.34884  -0.581395 1
-2.39535  -0.767442 1
-2.67442  -0.744186 1
-2.95349  -0.674419 1
-3.09302  -0.534884 1
-3.25581  -0.372093 1
-3.55814  -0.0232558 1
-3.67442  0.186047 1
-3.69767  0.44186 1
-3.51163  0.581395 1
-3.2093  0.604651 1
-2.95349  0.581395 1
-2.7907  0.488372 1
-2.90698  0.209302 1
-3.11628  0.139535 1
-3.37209  0.139535 1
-3.5814  0.232558 1
-3.86047  0.581395 1
-4.06977  0.860465 1
-4.27907  1.2093 1
-4.32558  1.48837 1
-4.32558  1.76744 1
-4.32558  1.90698 1


# A BSpline Curve
# Order of Curve:
4
# knot vector:
knots[14] = 
0 0 0 0 1 2 3 4 5 6 
7 7 7 7 
# Control Points:
-0.27907  2.88372 1
-0.139535  3.11628 1
0.302326  3.13953 1
0.651163  2.93023 1
0.837209  2.62791 1
1.11628  2.46512 1
1.39535  2.32558 1
1.74419  2.23256 1
2.06977  2.23256 1
2.32558  2.25581 1


# A BSpline Curve
# Order of Curve:
4
# knot vector:
knots[17] = 
0 0 0 0 1 2 3 4 5 6 
7 8 9 10 10 10 10 
# Control Points:
-0.372093  2.97674 1
-0.674419  3.25581 1
-1.02326  3.30233 1
-1.27907  3.23256 1
-1.46512  3.13953 1
-1.60465  2.97674 1
-1.7907  2.81395 1
-1.90698  2.60465 1
-2  2.4186 1
-2.23256  2.30233 1
-2.27907  2.27907 1
-2.34884  2.23256 1
-2.4186  2.2093 1


# A BSpline Curve
# Order of Curve:
4
# knot vector:
knots[16] = 
0 0 0 0 1 2 3 4 5 6 
7 8 9 9 9 9 
# Control Points:
-0.302326  3.23256 1
-0.186047  3.48837 1
0.0232558  3.53488 1
0.232558  3.55814 1
0.581395  3.44186 1
0.697674  3.30233 1
0.860465  3.06977 1
1.13953  2.83721 1
1.30233  2.65116 1
1.55814  2.55814 1
1.97674  2.53488 1
2.18605  2.53488 1


# A BSpline Curve
# Order of Curve:
4
# knot vector:
knots[14] = 
0 0 0 0 1 2 3 4 5 6 
7 7 7 7 
# Control Points:
-0.44186  3.34884 1
-0.604651  3.53488 1
-0.790698  3.60465 1
-0.953488  3.62791 1
-1.30233  3.44186 1
-1.5814  3.32558 1
-1.88372  2.95349 1
-2.06977  2.67442 1
-2.25581  2.51163 1
-2.46512  2.37209 1


